Zip Code ,Population,Case Count - Cumulative,Case Count - Last 30 Days ,Case Count - Last 14 Days ,Case Count Per 100K - Cumulative,Case Count Per 100K - Last 30 Days,Case Count Per 100K - Last 14 Days
43001,2810.0,522.0,90,23,18576.51,3202.85,818.51
43002,3744.0,,,,,,
43003,3005.0,578.0,140,47,19234.61,4658.9,1564.06
43004,26139.0,7466.0,"1,632",321,28562.68,6243.54,1228.05
43005,201.0,35.0,5,,17412.94,2487.56,
43006,655.0,69.0,11,,10534.35,1679.39,
43008,2614.0,446.0,86,27,17061.97,3289.98,1032.9
43009,2453.0,382.0,61,22,15572.77,2486.75,896.86
43010,260.0,68.0,8,,26153.85,3076.92,
43011,7722.0,1611.0,252,80,20862.47,3263.4,1036.0
43013,809.0,227.0,47,12,28059.33,5809.64,1483.31
43014,3507.0,588.0,98,22,16766.47,2794.41,627.32
43015,55462.0,12873.0,"3,244",831,23210.49,5849.05,1498.32
43016,36260.0,8572.0,"2,097",459,23640.38,5783.23,1265.86
43017,40649.0,8605.0,"2,029",510,21169.03,4991.51,1254.64
43019,9295.0,1721.0,271,81,18515.33,2915.55,871.44
43021,12327.0,2929.0,512,163,23760.85,4153.48,1322.3
43022,4500.0,647.0,91,19,14377.78,2022.22,422.22
43023,13864.0,2553.0,532,151,18414.6,3837.28,1089.15
43025,5100.0,1177.0,226,70,23078.43,4431.37,1372.55
43026,62169.0,14225.0,"3,312",797,22881.18,5327.41,1281.99
43028,8335.0,1537.0,261,89,18440.31,3131.37,1067.79
43029,563.0,179.0,41,8,31793.96,7282.42,1420.96
43030,113.0,39.0,5,,34513.27,4424.78,
43031,13408.0,2801.0,533,140,20890.51,3975.24,1044.15
43032,19.0,,,,,,
43033,298.0,71.0,12,,23825.5,4026.85,
43035,27011.0,6279.0,"1,532",377,23246.08,5671.76,1395.73
43036,270.0,58.0,20,7,21481.48,7407.41,2592.59
43037,301.0,87.0,20,6,28903.65,6644.52,1993.36
43040,34169.0,9277.0,"2,110",557,27150.34,6175.19,1630.13
43044,4866.0,1066.0,222,88,21907.11,4562.27,1808.47
43045,1982.0,472.0,95,23,23814.33,4793.14,1160.44
43046,3812.0,632.0,111,24,16579.22,2911.86,629.59
43050,28508.0,6523.0,"1,363",386,22881.3,4781.11,1354.01
43054,26953.0,5051.0,"1,057",312,18740.03,3921.64,1157.57
43055,61904.0,13813.0,"2,681",829,22313.58,4330.9,1339.17
43056,19039.0,4213.0,744,198,22128.26,3907.77,1039.97
43060,2809.0,576.0,97,31,20505.52,3453.19,1103.6
43061,4278.0,987.0,213,50,23071.53,4978.96,1168.77
43062,29460.0,7809.0,"1,612",334,26507.13,5471.83,1133.74
43064,14243.0,3857.0,845,208,27079.97,5932.74,1460.37
43065,42782.0,8427.0,"1,818",430,19697.54,4249.45,1005.1
43066,1239.0,274.0,62,19,22114.61,5004.04,1533.49
43067,1458.0,349.0,61,20,23936.9,4183.81,1371.74
43068,55225.0,14614.0,"2,994",575,26462.65,5421.46,1041.2
43070,159.0,48.0,9,,30188.68,5660.38,
43071,1986.0,565.0,104,28,28449.14,5236.66,1409.87
43072,5701.0,1071.0,206,72,18786.18,3613.4,1262.94
43074,13229.0,3236.0,641,159,24461.41,4845.42,1201.9
43076,8421.0,1945.0,311,88,23097.02,3693.15,1045.01
43077,369.0,70.0,12,,18970.19,3252.03,
43078,20446.0,4549.0,937,348,22248.85,4582.8,1702.04
43080,5254.0,1115.0,194,59,21221.93,3692.42,1122.95
43081,61572.0,12315.0,"2,745",628,20000.97,4458.2,1019.94
43082,33636.0,5785.0,"1,204",284,17198.83,3579.5,844.33
43084,766.0,201.0,39,15,26240.21,5091.38,1958.22
43085,26216.0,4690.0,"1,004",275,17889.84,3829.72,1048.98
43101,285.0,80.0,13,6,28070.18,4561.4,2105.26
43102,4500.0,982.0,216,65,21822.22,4800.0,1444.44
43103,11006.0,2820.0,553,153,25622.39,5024.53,1390.15
43105,7626.0,1796.0,342,91,23551.01,4484.66,1193.29
43106,1589.0,368.0,91,30,23159.22,5726.87,1887.98
43107,3399.0,694.0,113,28,20417.77,3324.51,823.77
43109,82.0,,,,,,
43110,38817.0,9710.0,"1,905",433,25014.81,4907.64,1115.49
43111,289.0,37.0,7,,12802.77,2422.15,
43112,4945.0,1197.0,251,63,24206.27,5075.83,1274.01
43113,24341.0,5842.0,"1,402",518,24000.66,5759.83,2128.1
43115,1493.0,308.0,74,22,20629.6,4956.46,1473.54
43116,1563.0,728.0,142,28,46577.1,9085.09,1791.43
43117,212.0,,,,,,
43119,28551.0,7066.0,"1,507",338,24748.7,5278.27,1183.85
43123,65442.0,15326.0,"3,176",807,23419.21,4853.15,1233.15
43125,13551.0,3048.0,607,140,22492.8,4479.37,1033.13
43126,498.0,69.0,12,5,13855.42,2409.64,1004.02
43127,240.0,46.0,5,,19166.67,2083.33,
43128,2558.0,530.0,143,52,20719.31,5590.3,2032.84
43130,61259.0,14447.0,"3,175",912,23583.47,5182.91,1488.76
43135,3914.0,891.0,210,79,22764.44,5365.36,2018.4
43136,690.0,521.0,105,32,75507.25,15217.39,4637.68
43137,2276.0,582.0,125,32,25571.18,5492.09,1405.98
43138,18107.0,4279.0,922,333,23631.74,5091.95,1839.07
43140,24514.0,4923.0,970,279,20082.4,3956.92,1138.13
43142,102.0,19.0,5,,18627.45,4901.96,
43143,5762.0,1353.0,269,73,23481.43,4668.52,1266.92
43144,401.0,110.0,21,,27431.42,5236.91,
43145,2189.0,387.0,87,21,17679.31,3974.42,959.34
43146,12275.0,5924.0,630,152,48260.69,5132.38,1238.29
43147,41000.0,11017.0,"2,278",528,26870.73,5556.1,1287.8
43148,2350.0,514.0,100,36,21872.34,4255.32,1531.91
43149,2414.0,446.0,70,24,18475.56,2899.75,994.2
43150,2158.0,541.0,98,32,25069.51,4541.24,1482.85
43151,316.0,66.0,14,,20886.08,4430.38,
43152,787.0,166.0,35,10,21092.76,4447.27,1270.65
43153,742.0,166.0,35,12,22371.97,4716.98,1617.25
43154,3770.0,720.0,137,51,19098.14,3633.95,1352.79
43155,2669.0,462.0,76,19,17309.85,2847.51,711.88
43156,201.0,56.0,14,,27860.7,6965.17,
43157,648.0,140.0,29,8,21604.94,4475.31,1234.57
43158,345.0,44.0,9,,12753.62,2608.7,
43160,21854.0,5983.0,"1,401",529,27377.14,6410.73,2420.61
43162,7189.0,1489.0,342,103,20712.2,4757.27,1432.74
43164,2233.0,478.0,102,27,21406.18,4567.85,1209.14
43201,33455.0,8286.0,"1,177",242,24767.6,3518.16,723.36
43202,21141.0,3655.0,872,220,17288.68,4124.69,1040.63
43203,8368.0,1820.0,345,52,21749.52,4122.85,621.41
43204,42463.0,9018.0,"1,898",467,21237.31,4469.77,1099.78
43205,12725.0,2607.0,472,115,20487.23,3709.23,903.73
43206,22677.0,4494.0,832,222,19817.44,3668.92,978.97
43207,47265.0,10408.0,"1,966",475,22020.52,4159.53,1004.97
43209,28516.0,5026.0,"1,161",268,17625.19,4071.4,939.82
43210,12530.0,3470.0,"1,282",357,27693.54,10231.44,2849.16
43211,23453.0,4407.0,746,139,18790.77,3180.83,592.67
43212,21350.0,4484.0,886,236,21002.34,4149.88,1105.39
43213,33551.0,7512.0,"1,556",260,22389.79,4637.72,774.94
43214,26229.0,4590.0,"1,002",257,17499.71,3820.2,979.83
43215,14440.0,4743.0,853,191,32846.26,5907.2,1322.71
43217,2440.0,506.0,118,26,20737.7,4836.07,1065.57
43219,30526.0,6703.0,"1,166",223,21958.33,3819.69,730.52
43220,26549.0,4848.0,"1,141",281,18260.57,4297.71,1058.42
43221,32913.0,5867.0,"1,390",398,17825.78,4223.26,1209.25
43222,4529.0,874.0,149,32,19297.86,3289.91,706.56
43223,25963.0,6493.0,"1,262",270,25008.67,4860.76,1039.94
43224,44678.0,8161.0,"1,535",313,18266.26,3435.7,700.57
43227,24296.0,5321.0,908,176,21900.72,3737.24,724.4
43228,54362.0,13061.0,"2,863",642,24025.97,5266.55,1180.97
43229,53693.0,11560.0,"2,347",416,21529.81,4371.15,774.78
43230,58167.0,12274.0,"2,631",551,21101.31,4523.18,947.27
43231,21828.0,5024.0,"1,019",227,23016.31,4668.32,1039.95
43232,45352.0,9945.0,"1,865",343,21928.47,4112.28,756.31
43235,42673.0,8552.0,"1,965",495,20040.78,4604.79,1159.98
43240,4295.0,1314.0,334,78,30593.71,7776.48,1816.07
43302,54023.0,16222.0,"3,239",969,30027.95,5995.59,1793.68
43310,2841.0,612.0,105,39,21541.71,3695.88,1372.76
43311,18946.0,4404.0,853,281,23245.01,4502.27,1483.16
43314,3033.0,718.0,153,59,23672.93,5044.51,1945.27
43315,7272.0,1474.0,319,94,20269.53,4386.69,1292.63
43316,5869.0,1336.0,222,52,22763.67,3782.59,886.01
43317,153.0,72.0,6,,47058.82,3921.57,
43318,4537.0,713.0,106,28,15715.23,2336.35,617.15
43319,926.0,200.0,48,12,21598.27,5183.59,1295.9
43320,1524.0,347.0,59,25,22769.03,3871.39,1640.42
43321,256.0,54.0,10,,21093.75,3906.25,
43322,355.0,75.0,22,6,21126.76,6197.18,1690.14
43323,699.0,133.0,19,,19027.18,2718.17,
43324,2963.0,536.0,96,33,18089.77,3239.96,1113.74
43326,13745.0,2963.0,506,154,21556.93,3681.34,1120.41
43330,119.0,29.0,5,,24369.75,4201.68,
43331,4507.0,969.0,179,46,21499.89,3971.6,1020.63
43332,1734.0,508.0,126,35,29296.42,7266.44,2018.45
43333,509.0,159.0,26,10,31237.72,5108.06,1964.64
43334,6317.0,1455.0,270,66,23033.09,4274.18,1044.8
43337,1149.0,258.0,58,11,22454.31,5047.87,957.35
43338,10164.0,2350.0,386,102,23120.82,3797.72,1003.54
43340,1845.0,288.0,41,8,15609.76,2222.22,433.6
43341,948.0,227.0,41,21,23945.15,4324.89,2215.19
43342,2861.0,805.0,162,52,28137.02,5662.36,1817.55
43343,1012.0,244.0,43,23,24110.67,4249.01,2272.73
43344,5996.0,1196.0,271,82,19946.63,4519.68,1367.58
43345,742.0,183.0,20,5,24663.07,2695.42,673.85
43347,1501.0,302.0,47,20,20119.92,3131.25,1332.45
43348,1736.0,434.0,75,35,25000.0,4320.28,2016.13
43351,10013.0,2534.0,423,118,25307.1,4224.51,1178.47
43356,1388.0,247.0,57,20,17795.39,4106.63,1440.92
43357,3921.0,1000.0,187,69,25503.7,4769.19,1759.76
43358,2588.0,498.0,85,19,19242.66,3284.39,734.16
43359,818.0,169.0,31,7,20660.15,3789.73,855.75
43360,1600.0,316.0,58,15,19750.0,3625.0,937.5
43402,32259.0,7342.0,"1,511",365,22759.54,4683.96,1131.47
43403,5501.0,742.0,163,59,13488.46,2963.1,1072.53
43406,1920.0,324.0,54,12,16875.0,2812.5,625.0
43407,729.0,146.0,21,,20027.43,2880.66,
43408,270.0,58.0,7,,21481.48,2592.59,
43410,10030.0,2546.0,419,79,25383.85,4177.47,787.64
43412,4373.0,863.0,151,32,19734.74,3453.01,731.76
43413,1522.0,293.0,59,19,19250.99,3876.48,1248.36
43416,2989.0,568.0,100,32,19003.01,3345.6,1070.59
43420,30133.0,7669.0,"1,509",354,25450.5,5007.8,1174.79
43430,4504.0,1028.0,181,38,22824.16,4018.65,843.69
43431,4868.0,1092.0,177,42,22432.21,3635.99,862.78
43432,1278.0,263.0,41,,20579.03,3208.14,
43433,85.0,,,,,,
43434,61.0,,,,,,
43435,1345.0,264.0,45,20,19628.25,3345.72,1486.99
43437,578.0,96.0,13,5,16609.0,2249.13,865.05
43438,202.0,28.0,,,13861.39,,
43439,53.0,,,,,,
43440,4738.0,776.0,90,18,16378.22,1899.54,379.91
43442,1170.0,184.0,33,6,15726.5,2820.51,512.82
43443,1920.0,452.0,82,15,23541.67,4270.83,781.25
43445,1239.0,224.0,28,,18079.1,2259.89,
43446,88.0,,,,,,
43447,3645.0,807.0,149,29,22139.92,4087.79,795.61
43449,8219.0,1561.0,286,55,18992.58,3479.74,669.18
43450,3636.0,761.0,158,49,20929.59,4345.43,1347.63
43451,1251.0,261.0,39,15,20863.31,3117.51,1199.04
43452,13674.0,2791.0,461,125,20411.0,3371.36,914.14
43456,291.0,133.0,,,45704.47,,
43457,1536.0,370.0,58,22,24088.54,3776.04,1432.29
43458,521.0,38.0,,,7293.67,,
43460,6498.0,1489.0,286,54,22914.74,4401.35,831.02
43462,1191.0,243.0,41,9,20403.02,3442.49,755.67
43463,39.0,,,,,,
43464,1377.0,327.0,63,12,23747.28,4575.16,871.46
43465,5273.0,1275.0,244,53,24179.78,4627.35,1005.12
43466,2059.0,446.0,95,25,21661.0,4613.89,1214.18
43467,85.0,,,,,,
43468,401.0,169.0,8,,42144.64,1995.01,
43469,2948.0,668.0,107,18,22659.43,3629.58,610.58
43501,870.0,144.0,26,14,16551.72,2988.51,1609.2
43502,6609.0,1723.0,274,75,26070.51,4145.86,1134.82
43504,1261.0,243.0,53,12,19270.42,4203.01,951.63
43505,52.0,,,,,,
43506,14192.0,3523.0,591,230,24823.84,4164.32,1620.63
43511,1075.0,174.0,39,7,16186.05,3627.91,651.16
43512,27951.0,7583.0,"1,247",398,27129.62,4461.38,1423.92
43515,8582.0,1745.0,333,95,20333.26,3880.21,1106.97
43516,2742.0,616.0,124,32,22465.35,4522.25,1167.03
43517,4134.0,922.0,144,45,22302.85,3483.31,1088.53
43518,2524.0,538.0,84,29,21315.37,3328.05,1148.97
43519,333.0,45.0,7,,13513.51,2102.1,
43521,2742.0,590.0,80,19,21517.14,2917.58,692.92
43522,3291.0,662.0,145,27,20115.47,4405.96,820.42
43523,20.0,,,,,,
43524,1302.0,268.0,70,17,20583.72,5376.34,1305.68
43525,1096.0,278.0,64,9,25364.96,5839.42,821.17
43526,5890.0,1334.0,214,68,22648.56,3633.28,1154.5
43527,1986.0,576.0,98,21,29003.02,4934.54,1057.4
43528,15919.0,3936.0,906,190,24725.17,5691.31,1193.54
43529,328.0,55.0,14,,16768.29,4268.29,
43531,308.0,31.0,8,6,10064.94,2597.4,1948.05
43532,3972.0,757.0,125,40,19058.41,3147.03,1007.05
43533,1702.0,287.0,45,9,16862.51,2643.95,528.79
43534,1739.0,338.0,74,24,19436.46,4255.32,1380.1
43535,719.0,171.0,32,8,23783.03,4450.63,1112.66
43536,161.0,72.0,12,,44720.5,7453.42,
43537,27097.0,6753.0,"1,439",277,24921.58,5310.55,1022.25
43540,1358.0,303.0,48,15,22312.22,3534.61,1104.57
43541,140.0,47.0,11,,33571.43,7857.14,
43542,3687.0,967.0,171,56,26227.29,4637.92,1518.85
43543,7785.0,1700.0,292,117,21836.87,3750.8,1502.89
43545,14182.0,3253.0,636,156,22937.53,4484.56,1099.99
43547,179.0,55.0,5,,30726.26,2793.3,
43548,587.0,162.0,29,8,27597.96,4940.37,1362.86
43549,1310.0,272.0,44,14,20763.36,3358.78,1068.7
43551,38839.0,10075.0,"2,116",449,25940.42,5448.13,1156.05
43553,139.0,72.0,13,,51798.56,9352.52,
43554,2371.0,557.0,83,32,23492.2,3500.63,1349.64
43555,313.0,60.0,15,7,19169.33,4792.33,2236.42
43556,1765.0,428.0,64,30,24249.29,3626.06,1699.72
43557,3324.0,727.0,119,29,21871.24,3580.02,872.44
43558,12662.0,3035.0,608,170,23969.36,4801.77,1342.6
43560,32275.0,7744.0,"1,631",337,23993.8,5053.45,1044.15
43565,502.0,96.0,12,,19123.51,2390.44,
43566,7926.0,1991.0,371,82,25119.86,4680.8,1034.57
43567,13247.0,3406.0,594,164,25711.48,4484.03,1238.02
43569,2896.0,602.0,123,30,20787.29,4247.24,1035.91
43570,3195.0,746.0,127,40,23348.98,3974.96,1251.96
43571,7526.0,1701.0,312,73,22601.65,4145.63,969.97
43604,8920.0,1893.0,328,71,21221.97,3677.13,795.96
43605,26096.0,5298.0,"1,179",197,20301.96,4517.93,754.9
43606,25219.0,4691.0,851,160,18601.05,3374.44,634.44
43607,21117.0,4298.0,800,116,20353.27,3788.42,549.32
43608,14570.0,2837.0,475,68,19471.52,3260.12,466.71
43609,21936.0,4297.0,889,136,19588.8,4052.7,619.99
43610,4343.0,893.0,195,31,20561.82,4489.98,713.79
43611,18579.0,4018.0,773,167,21626.57,4160.61,898.86
43612,29686.0,6587.0,"1,259",236,22188.91,4241.06,794.99
43613,32653.0,7625.0,"1,488",252,23351.61,4557.01,771.75
43614,31607.0,6772.0,"1,412",271,21425.63,4467.36,857.41
43615,39786.0,8706.0,"1,891",383,21882.07,4752.93,962.65
43616,20380.0,5170.0,935,147,25368.01,4587.83,721.3
43617,7268.0,1681.0,352,49,23128.78,4843.15,674.19
43619,7296.0,1882.0,342,65,25794.96,4687.5,890.9
43620,5863.0,1069.0,224,55,18232.99,3820.57,938.09
43623,19936.0,4500.0,917,208,22572.23,4599.72,1043.34
43701,55595.0,16084.0,"3,485",926,28930.66,6268.55,1665.62
43711,116.0,14.0,,,12068.97,,
43713,7066.0,1928.0,420,140,27285.59,5943.96,1981.32
43716,1874.0,451.0,97,41,24066.17,5176.09,2187.83
43717,143.0,55.0,10,,38461.54,6993.01,
43718,2926.0,731.0,164,58,24982.91,5604.92,1982.23
43719,2689.0,491.0,105,41,18259.58,3904.8,1524.73
43720,1331.0,305.0,64,19,22915.1,4808.41,1427.5
43721,81.0,,,,,,
43722,306.0,93.0,18,6,30392.16,5882.35,1960.78
43723,5185.0,1279.0,242,67,24667.31,4667.31,1292.19
43724,9319.0,1932.0,335,109,20731.84,3594.81,1169.65
43725,19592.0,5488.0,"1,162",371,28011.43,5930.99,1893.63
43727,1163.0,376.0,93,33,32330.18,7996.56,2837.49
43728,1602.0,181.0,32,15,11298.38,1997.5,936.33
43730,2287.0,523.0,101,34,22868.39,4416.27,1486.66
43731,5379.0,1356.0,231,75,25209.15,4294.48,1394.31
43732,1448.0,413.0,88,26,28522.1,6077.35,1795.58
43734,1738.0,301.0,53,14,17318.76,3049.48,805.52
43735,438.0,130.0,26,9,29680.37,5936.07,2054.79
43736,35.0,,,,,,
43738,103.0,,,,,,
43739,2179.0,437.0,81,32,20055.07,3717.3,1468.56
43740,277.0,58.0,14,5,20938.63,5054.15,1805.05
43746,1215.0,310.0,61,21,25514.4,5020.58,1728.4
43747,879.0,208.0,45,20,23663.25,5119.45,2275.31
43748,2752.0,616.0,104,33,22383.72,3779.07,1199.13
43749,2376.0,502.0,97,35,21127.95,4082.49,1473.06
43750,115.0,21.0,7,,18260.87,6086.96,
43754,1618.0,292.0,46,8,18046.97,2843.02,494.44
43755,1983.0,424.0,81,29,21381.74,4084.72,1462.43
43756,4834.0,1250.0,233,94,25858.5,4820.02,1944.56
43758,3060.0,703.0,137,39,22973.86,4477.12,1274.51
43759,57.0,,,,,,
43760,2138.0,433.0,106,34,20252.57,4957.9,1590.27
43761,49.0,,,,,,
43762,5997.0,1340.0,276,78,22344.51,4602.3,1300.65
43764,8750.0,1916.0,302,120,21897.14,3451.43,1371.43
43766,1543.0,282.0,58,19,18276.09,3758.91,1231.37
43767,986.0,355.0,74,14,36004.06,7505.07,1419.88
43768,497.0,37.0,5,,7444.67,1006.04,
43771,1895.0,495.0,112,32,26121.37,5910.29,1688.65
43772,1880.0,437.0,70,27,23244.68,3723.4,1436.17
43773,3668.0,581.0,117,41,15839.69,3189.75,1117.78
43777,4823.0,1170.0,239,99,24258.76,4955.42,2052.66
43778,1148.0,287.0,45,24,25000.0,3919.86,2090.59
43779,855.0,240.0,44,14,28070.18,5146.2,1637.43
43780,1697.0,514.0,96,26,30288.74,5657.04,1532.12
43782,673.0,163.0,23,7,24219.91,3417.53,1040.12
43783,4731.0,1027.0,209,66,21707.88,4417.67,1395.05
43786,35.0,,,,,,
43787,3111.0,499.0,94,27,16039.86,3021.54,867.89
43788,754.0,204.0,41,9,27055.7,5437.67,1193.63
43793,4901.0,1317.0,229,71,26872.07,4672.52,1448.68
43802,1008.0,240.0,37,9,23809.52,3670.63,892.86
43804,3786.0,360.0,32,8,9508.72,845.22,211.3
43805,81.0,,,,,,
43811,835.0,199.0,36,14,23832.34,4311.38,1676.65
43812,18640.0,4396.0,862,235,23583.69,4624.46,1260.73
43821,4389.0,1180.0,223,53,26885.4,5080.88,1207.56
43822,5115.0,1107.0,189,53,21642.23,3695.01,1036.17
43824,4116.0,394.0,68,23,9572.4,1652.09,558.79
43830,5775.0,1801.0,347,87,31186.15,6008.66,1506.49
43832,7349.0,1485.0,200,58,20206.83,2721.46,789.22
43836,108.0,19.0,,,17592.59,,
43837,1658.0,325.0,44,10,19601.93,2653.8,603.14
43840,1253.0,195.0,25,,15562.65,1995.21,
43842,330.0,98.0,13,7,29696.97,3939.39,2121.21
43843,1062.0,201.0,40,7,18926.55,3766.48,659.13
43844,3519.0,803.0,119,41,22818.98,3381.64,1165.1
43845,4607.0,1220.0,148,50,26481.44,3212.5,1085.3
43901,1984.0,448.0,83,37,22580.65,4183.47,1864.92
43902,116.0,46.0,14,,39655.17,12068.97,
43903,2108.0,335.0,54,15,15891.84,2561.67,711.57
43905,107.0,23.0,,,21495.33,,
43906,8643.0,1789.0,457,170,20698.83,5287.52,1966.91
43907,5760.0,1184.0,263,97,20555.56,4565.97,1684.03
43908,1599.0,236.0,35,8,14759.22,2188.87,500.31
43910,3208.0,716.0,134,36,22319.2,4177.06,1122.19
43912,6317.0,1353.0,302,98,21418.39,4780.75,1551.37
43913,1596.0,276.0,58,25,17293.23,3634.09,1566.42
43914,194.0,26.0,5,,13402.06,2577.32,
43915,1172.0,338.0,83,28,28839.59,7081.91,2389.08
43917,3380.0,558.0,119,52,16508.88,3520.71,1538.46
43920,22290.0,5063.0,852,192,22714.22,3822.34,861.37
43925,425.0,29.0,6,,6823.53,1411.76,
43926,236.0,62.0,5,,26271.19,2118.64,
43927,124.0,5.0,,,4032.26,,
43928,21.0,,,,,,
43930,795.0,162.0,30,7,20377.36,3773.58,880.5
43931,375.0,80.0,18,,21333.33,4800.0,
43932,836.0,171.0,24,,20454.55,2870.81,
43933,1875.0,424.0,89,39,22613.33,4746.67,2080.0
43934,466.0,63.0,12,,13519.31,2575.11,
43935,8870.0,1830.0,421,150,20631.34,4746.34,1691.09
43938,5320.0,1076.0,249,72,20225.56,4680.45,1353.38
43939,439.0,99.0,18,,22551.25,4100.23,
43940,102.0,99.0,18,6,97058.82,17647.06,5882.35
43942,2767.0,519.0,112,33,18756.78,4047.71,1192.63
43943,3029.0,771.0,147,53,25453.95,4853.09,1749.75
43944,2221.0,483.0,97,28,21746.96,4367.4,1260.69
43945,3189.0,554.0,93,20,17372.22,2916.27,627.16
43946,2136.0,437.0,102,33,20458.8,4775.28,1544.94
43947,5297.0,1297.0,249,77,24485.56,4700.77,1453.65
43948,586.0,90.0,13,5,15358.36,2218.43,853.24
43950,16446.0,3283.0,615,232,19962.3,3739.51,1410.68
43951,64.0,,,,,,
43952,18498.0,3940.0,826,212,21299.6,4465.35,1146.07
43953,11656.0,2685.0,638,170,23035.35,5473.58,1458.48
43961,363.0,44.0,8,5,12121.21,2203.86,1377.41
43962,92.0,,,,,,
43963,1385.0,300.0,61,18,21660.65,4404.33,1299.64
43964,8642.0,1929.0,404,133,22321.22,4674.84,1539.0
43968,6212.0,1557.0,281,55,25064.39,4523.5,885.38
43971,1100.0,228.0,46,14,20727.27,4181.82,1272.73
43973,2281.0,332.0,56,21,14555.02,2455.06,920.65
43974,75.0,,,,,,
43976,1661.0,449.0,85,37,27031.91,5117.4,2227.57
43977,2289.0,431.0,94,26,18829.18,4106.6,1135.87
43983,454.0,73.0,17,10,16079.3,3744.49,2202.64
43985,93.0,,,,,,
43986,2332.0,323.0,59,21,13850.77,2530.02,900.51
43988,2263.0,372.0,61,22,16438.36,2695.54,972.16
